Sourcing minigraphs...
Iteration 16/50

Iteration 17/50

Iteration 18/50

Iteration 19/50

Iteration 20/50

Iteration 21/50

Iteration 22/50

Iteration 23/50

Iteration 24/50

Iteration 25/50

Iteration 26/50

Iteration 27/50

Iteration 28/50

Iteration 29/50

Iteration 30/50

Iteration 31/50

Iteration 32/50

Iteration 33/50

Iteration 34/50

Iteration 35/50

Iteration 36/50

Iteration 37/50

Iteration 38/50

Iteration 39/50

Iteration 40/50

Iteration 41/50

Iteration 42/50

Iteration 43/50

Iteration 44/50

Iteration 45/50

Iteration 46/50

Iteration 47/50

Iteration 48/50

Iteration 49/50

Iteration 50/50


Cycle 5/200 <<<

Iteration 1/50

Iteration 2/50

Iteration 3/50

Iteration 4/50

Iteration 5/50

Iteration 6/50

Iteration 7/50

Iteration 8/50

Iteration 9/50

Iteration 10/50

Iteration 11/50

Iteration 12/50

Iteration 13/50

Iteration 14/50

Iteration 15/50

Iteration 16/50

Iteration 17/50

Iteration 18/50

Iteration 19/50

Iteration 20/50

Iteration 21/50

Iteration 22/50

Iteration 23/50

Iteration 24/50

Iteration 25/50

Iteration 26/50

Iteration 27/50

Iteration 28/50

Iteration 29/50

Iteration 30/50

Iteration 31/50

Iteration 32/50

Iteration 33/50

Iteration 34/50

Iteration 35/50

Iteration 36/50

Iteration 37/50

Iteration 38/50

Iteration 39/50

Iteration 40/50

Iteration 41/50

Iteration 42/50

Iteration 43/50

Iteration 44/50

Iteration 45/50

Iteration 46/50

Iteration 47/50

Iteration 48/50

Iteration 49/50

Iteration 50/50


Cycle 6/200 <<<

Iteration 1/50

Iteration 2/50

Iteration 3/50

Iteration 4/50

Iteration 5/50

Iteration 6/50

Iteration 7/50

Iteration 8/50

Iteration 9/50

Iteration 10/50

Iteration 11/50

Iteration 12/50

Iteration 13/50

Iteration 14/50

Iteration 15/50

Iteration 16/50

Iteration 17/50

Iteration 18/50

Iteration 19/50

Iteration 20/50

Iteration 21/50

Iteration 22/50

Iteration 23/50

Iteration 24/50

Iteration 25/50

Iteration 26/50

Iteration 27/50

Iteration 28/50

slurmstepd: error: *** JOB 44474986 ON lac-339 CANCELLED AT 2024-10-02T22:28:28 ***
Iteration 29/50

